Date : 2023-12-04 19:49:50
Directory : c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project
Total : 98 files,  9280 codes, 1641 comments, 2194 blanks, all 13115 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         72 |      7,384 |      1,579 |      2,007 |     10,970 |
| JSON       |          5 |      1,153 |          0 |          6 |      1,159 |
| CSS        |         16 |        665 |         39 |        145 |        849 |
| Markdown   |          2 |         51 |          0 |         35 |         86 |
| HTML       |          2 |         26 |         23 |          1 |         50 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |         98 |      9,280 |      1,641 |      2,194 |     13,115 |
| . (Files)                                                                                                                                    |          2 |         19 |          1 |          3 |         23 |
| cypress                                                                                                                                      |          8 |         82 |         62 |         29 |        173 |
| cypress\e2e                                                                                                                                  |          5 |         76 |         20 |         26 |        122 |
| cypress\fixtures                                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| cypress\support                                                                                                                              |          2 |          1 |         42 |          2 |         45 |
| react-app                                                                                                                                    |         84 |      6,903 |      1,438 |      1,832 |     10,173 |
| react-app (Files)                                                                                                                            |          3 |         96 |          1 |         36 |        133 |
| react-app\cypress                                                                                                                            |         21 |      1,049 |        203 |        305 |      1,557 |
| react-app\cypress\e2e                                                                                                                        |         19 |      1,048 |        161 |        303 |      1,512 |
| react-app\cypress\support                                                                                                                    |          2 |          1 |         42 |          2 |         45 |
| react-app\public                                                                                                                             |          2 |         45 |         23 |          2 |         70 |
| react-app\src                                                                                                                                |         58 |      5,713 |      1,211 |      1,489 |      8,413 |
| react-app\src (Files)                                                                                                                        |          7 |        209 |          7 |         28 |        244 |
| react-app\src\Pages                                                                                                                          |         21 |      3,009 |        407 |        523 |      3,939 |
| react-app\src\styles                                                                                                                         |         14 |        620 |         39 |        137 |        796 |
| react-app\src\testing                                                                                                                        |         16 |      1,875 |        758 |        801 |      3,434 |
| server                                                                                                                                       |          4 |      2,276 |        140 |        330 |      2,746 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\README.md                                               | Markdown   |         13 |          0 |          2 |         15 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\cypress.config.js                                       | JavaScript |          6 |          1 |          1 |          8 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\cypress\e2e\customRecipeNutritionalInfo.cy.js           | JavaScript |         17 |          8 |          8 |         33 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\cypress\e2e\displayCustomRecipe.cy.js                   | JavaScript |         11 |          2 |          2 |         15 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\cypress\e2e\ingredientNutritionalInfo.cy.js             | JavaScript |         16 |          2 |          2 |         20 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\cypress\e2e\r02.cy.js                                   | JavaScript |         15 |          4 |          5 |         24 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\cypress\e2e\r18.cy.js                                   | JavaScript |         17 |          4 |          9 |         30 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\cypress\fixtures\example.json                           | JSON       |          5 |          0 |          1 |          6 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\cypress\support\commands.js                             | JavaScript |          0 |         25 |          0 |         25 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\cypress\support\e2e.js                                  | JavaScript |          1 |         17 |          2 |         20 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\README.md                                     | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress.config.js                             | JavaScript |          6 |          1 |          1 |          8 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\PageAccessTesting.cy.js           | JavaScript |        384 |         56 |        107 |        547 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\R03.cy.js                         | JavaScript |          8 |         15 |          7 |         30 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\R04.cy.js                         | JavaScript |         15 |          5 |          8 |         28 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\R05.cy.js                         | JavaScript |         21 |         13 |         14 |         48 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\R12.cy.js                         | JavaScript |         10 |         11 |         10 |         31 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\R13.cy.js                         | JavaScript |         19 |         10 |         13 |         42 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\R17.cy.js                         | JavaScript |         30 |          7 |         10 |         47 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\R18.cy.js                         | JavaScript |         17 |          4 |          9 |         30 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\R20.cy.js                         | JavaScript |         19 |          7 |         12 |         38 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\bio.cy.js                         | JavaScript |         60 |          0 |         18 |         78 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\create_recipe.cy.js               | JavaScript |         63 |          0 |          7 |         70 |
| c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\customRecipeNutritionalInfo.cy.js | JavaScript |         17 |          8 |          8 |         33 |
